roomnum,roomimgurl,roomname,username,classify
8544324,https://rpic.douyucdn.cn/asrpic/200430/8544324_1121.png/dy1,你的专属情歌电台,圆圆今天不在家,颜值
7446649,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/08/7446649_20200308203716_small.jpg,厦门网友 在线尬聊,蜜桃miki,颜值
7216674,https://rpic.douyucdn.cn/asrpic/200430/7216674_1120.png/dy1,走近你欣里,夏可欣吖,颜值
8386302,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/15/8386302_20200415200159_small.jpg,土拨鼠头目,雪橙橙丶,颜值
7027893,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/13/7027893_20200413000341_small.jpg,人间芭比❤️,鲸七七丶,颜值
771592,https://rpic.douyucdn.cn/live-cover/roomCover/2020/04/17/b67c90b9740da039506d14e2e82cc4d4_big.jpg,只为欢声笑语,周法法法法法,颜值
6665466,https://rpic.douyucdn.cn/asrpic/200430/6665466_1120.png/dy1,新人多多，人美歌甜，请多关照~,小芭比多多,颜值
974894,https://rpic.douyucdn.cn/asrpic/200430/974894_1120.png/dy1,有种才华叫眼光,林小鸟a,颜值
7934467,https://rpic.douyucdn.cn/asrpic/200430/7934467_1120.png/dy1,五星~我不配拥有吗,Yummy琪宝,颜值
2449973,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/15/2449973_20200415193900_small.jpg,新人主播想要渡劫啊啊啊,Wuli伊凡,颜值
3534241,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/30/3534241_20200430102406_small.jpg,呆萌主播的直播间,柠檬不萌萌ya,颜值
7328539,https://rpic.douyucdn.cn/asrpic/200430/7328539_1120.png/dy1,成都混武汉的仔~,小了盆了栽,颜值
7905573,https://rpic.douyucdn.cn/asrpic/200430/7905573_1120.png/dy1,新人报道7905573,你的樱桃小雪啊,颜值
6011317,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/01/6011317_20200401133614_small.jpg,越努力越幸运～～,阿沐沐OvO,颜值
7841194,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/05/7841194_20200405235305_small.jpg,想被人守护,小舒没吃饱,颜值
6627216,https://rpic.douyucdn.cn/live-cover/roomCover/2019/08/29/aee7b62b8f758d9e344b18b14741c82b_big.jpg,唱歌主播❤慢慢相遇美好,l潇潇妞妞,颜值
5445728,https://rpic.douyucdn.cn/asrpic/200430/5445728_1120.png/dy1,遇见你就是幸运5445728,猪洛洛Athene,颜值
8473638,https://rpic.douyucdn.cn/asrpic/200430/8473638_1121.png/dy1,:满月了，感恩有你一路相伴,卫卫丫,颜值
7342542,https://rpic.douyucdn.cn/asrpic/200430/7342542_1120.png/dy1,想你想你想我~ 7342542,小倩倩呐QAQ,颜值
7899842,https://rpic.douyucdn.cn/live-cover/appCovers/2019/12/22/7899842_20191222003506_small.jpg,总有些惊奇的际遇～ 7899842,栀多芯Nico,颜值
7835442,https://rpic.douyucdn.cn/live-cover/appCovers/2020/02/13/7835442_20200213135047_small.jpg,我还在等你 7835442,小洁睡醒了吗,颜值
1887656,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/17/1887656_20200417181914_small.jpg,急寻全站最强1887656,林雨嘉YuGa,颜值
7904676,https://rpic.douyucdn.cn/asrpic/200430/7904676_1120.png/dy1,为什么你不在 7904676,蕾蕾酱y,颜值
6013087,https://rpic.douyucdn.cn/asrpic/200430/6013087_1120.png/dy1,臭弟弟进来听歌 6013087,鱼Galn,颜值
6902584,https://rpic.douyucdn.cn/asrpic/200430/6902584_1120.png/dy1,欢迎江浙沪一带留守儿童,爱笑的李梦儿,颜值
1110098,https://rpic.douyucdn.cn/live-cover/appCovers/2019/12/24/1110098_20191224025552_small.jpg,南京的绿色健康小清新,林耿耿Moon,颜值
7296970,https://rpic.douyucdn.cn/asrpic/200430/7296970_1120.png/dy1,东北微胖温柔妹妹,羽妹儿ii,颜值
5344241,https://rpic.douyucdn.cn/asrpic/200430/5344241_1120.png/dy1,开心就笑一笑,巧克俪,颜值
4463647,https://rpic.douyucdn.cn/asrpic/200430/4463647_1120.png/dy1,守护头最大的美鹿,你的美鹿,颜值
8198451,https://rpic.douyucdn.cn/asrpic/200430/8198451_1120.png/dy1,晚上官P抬一手~,柠檬亦甜,颜值
8402891,https://rpic.douyucdn.cn/asrpic/200430/8402891_1121.png/dy1,专业歌手！,Uh一Boom,颜值
8210004,https://rpic.douyucdn.cn/asrpic/200430/8210004_1120.png/dy1,澳洲新人主播，请多关照~,一纳oO,颜值
2141766,https://rpic.douyucdn.cn/asrpic/200430/2141766_1120.png/dy1,主播你怎么没睡醒就来直播了,珂珂宝丶,颜值
688928,https://rpic.douyucdn.cn/live-cover/roomCover/2020/04/06/bc1f056ba4adcde73c55da139a8bd07b_big.jpg,点一首歌，唱你的故事～,小6想去月球,颜值
7750753,https://rpic.douyucdn.cn/live-cover/appCovers/2019/11/13/7750753_20191113162304_small.jpg,好想渡劫好想渡劫,圈圈酱er,颜值
6458138,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/22/6458138_20200422193033_small.jpg,最后一天求渡劫吖,姗宝lavender,颜值
7576065,https://rpic.douyucdn.cn/asrpic/200430/7576065_1120.png/dy1,努力渡劫啊啊啊啊啊啊!!,魚小小Cook,颜值
2485173,https://rpic.douyucdn.cn/asrpic/200430/2485173_1120.png/dy1,福建小改改！！,伊乐zz,颜值
7893584,https://rpic.douyucdn.cn/asrpic/200430/7893584_1120.png/dy1,生日快乐，长大一岁,抱走小酥一,颜值
8580287,https://rpic.douyucdn.cn/asrpic/200430/8580287_1121.png/dy1,南方姑娘8580287,王饱饱同学,颜值
5159951,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/21/5159951_20200421122703_small.jpg,有喜欢听闽南歌的吗？,你的初心啊丶,颜值
861644,https://rpic.douyucdn.cn/asrpic/200430/861644_1125.png/dy1,早上好鸭~~~~~,宝儿宝贝儿儿,颜值
8426594,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/20/8426594_20200420120021_small.jpg,有点憨憨的娃娃脸妹妹,是我的小淘气,颜值
5319326,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/29/5319326_20200429043924_small.jpg,“我们爱过又忘记”,漩涡三两,颜值
3184365,https://rpic.douyucdn.cn/live-cover/appCovers/2020/02/15/3184365_20200215194713_small.jpg,马上渡劫100级！,猫柒月,颜值
6832274,https://rpic.douyucdn.cn/live-cover/roomCover/2020/01/14/0103547af342031cb15b94397e1ff7e0_big.jpg,四月份的尾巴 6832274,海乐丶美淇,颜值
8528568,https://rpic.douyucdn.cn/asrpic/200430/8528568_0214.png/dy1,本月最后一天要更加努力,啾啾儿love,颜值
8406337,https://rpic.douyucdn.cn/asrpic/200430/8406337_1121.png/dy1,谁能陪我直到天明，穿透这片迷蒙寂静,夏小颜x,颜值
1894527,https://rpic.douyucdn.cn/asrpic/200430/1894527_1120.png/dy1,素颜播两天,uneeZ,颜值
8494916,https://rpic.douyucdn.cn/asrpic/200430/8494916_1121.png/dy1,好害羞别进来~,鹿鹿yori,颜值
5161992,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/07/5161992_20200407122916_small.jpg,阿懵：还有一个你❤️,阿懵Nolan,颜值
7556288,https://rpic.douyucdn.cn/asrpic/200430/7556288_1120.png/dy1,我就要做你的偏爱和例外,贝贝bay,颜值
4721320,https://rpic.douyucdn.cn/asrpic/200430/4721320_1120.png/dy1,新人主播回收二手大哥,奶豆kmk,颜值
8544379,https://rpic.douyucdn.cn/asrpic/200430/8544379_1121.png/dy1,湖南小姐姐求关注,一只小丝瓜,颜值
4656563,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/01/4656563_20200401104546_small.jpg,你会不会忽然的出现 4656563,张静初表妹,颜值
8443163,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/28/8443163_20200328092230_small.jpg,星星在天上，你在我心,那兰星儿,颜值
7562088,https://rpic.douyucdn.cn/asrpic/200430/7562088_1120.png/dy1,只差3000 7562088,7雯呀,颜值
8567833,https://rpic.douyucdn.cn/asrpic/200430/8567833_1121.png/dy1,新人求关注 8567833,海乐乐乐酱,颜值
7776530,https://rpic.douyucdn.cn/asrpic/200430/7776530_1120.png/dy1,何其有幸遇见你 7776530,喝冰阔乐的昕昕,颜值
225659,https://rpic.douyucdn.cn/asrpic/200430/225659_1124.png/dy1,二帆：听歌的进,Y二帆,颜值
6994963,https://rpic.douyucdn.cn/live-cover/appCovers/2020/02/04/6994963_20200204115239_small.jpg,唱歌弹琴给你听,大卫吃饭就吃肉,颜值
6887282,https://rpic.douyucdn.cn/asrpic/200430/6887282_1120.png/dy1,你的唯一标配女友,小泽玛利奥ii,颜值
6175050,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/27/6175050_20200427131807_small.jpg,天青色等烟雨 6175050,依然是伊一,颜值
8328062,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/30/8328062_20200430032422_small.jpg,我罩你！！！,粉系少女小三月,颜值
6074140,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/01/6074140_20200401201631_small.jpg,越努力越幸运 6074140,大欢呐,颜值
8270441,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/22/8270441_20200422111730_small.jpg,新人开播8270441,CoCo林可,颜值
6074140,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/01/6074140_20200401201631_small.jpg,越努力越幸运 6074140,大欢呐,颜值
6932960,https://rpic.douyucdn.cn/asrpic/200430/6932960_1120.png/dy1,安徽小姐姐了解一哈,是舒雅吖,颜值
6746482,https://rpic.douyucdn.cn/asrpic/200430/6746482_1120.png/dy1,第一天直播  诚招大哥粉丝,战斗鸡雯雯,颜值
8348879,https://rpic.douyucdn.cn/asrpic/200430/8348879_1121.png/dy1,小可怜没人疼爱 没人守护,Wl傻白甜,颜值
3904394,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/11/3904394_20200411204806_small.jpg,万家灯火 有没有灯为我开,楚儿大宝贝,颜值
6624799,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/08/6624799_20200408215233_small.jpg,世界这么大还是遇见你 6624799,阿雯天天见,颜值
8496757,https://rpic.douyucdn.cn/asrpic/200430/8496757_1121.png/dy1,广东潮汕美女一枚～,你的柚佳呐,颜值
7032776,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/23/7032776_20200423090528_small.jpg,种下那棵树 遇见那个属于自己的心灵的树洞,贝壳姑娘ll,颜值
5768365,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/13/5768365_20200313074148_small.jpg,斗鱼雷佳音  不是一个人的战斗,浩家郡丶甘肃小浩哥,颜值
7685642,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/29/7685642_20200429200904_small.jpg,【欧洲渡劫直播间】梦予儿～,梦予儿,颜值
8496757,https://rpic.douyucdn.cn/asrpic/200430/8496757_1121.png/dy1,广东潮汕美女一枚～,你的柚佳呐,颜值
5798903,https://rpic.douyucdn.cn/asrpic/200430/5798903_1120.png/dy1,春风十里 都不如你,你的晚晚呀,颜值
6537754,https://rpic.douyucdn.cn/asrpic/200430/6537754_1120.png/dy1,速度速度呀,诗雅yami,颜值
8621152,https://rpic.douyucdn.cn/asrpic/200430/8621152_1121.png/dy1,没关系 多久我都等你,牙牙LE,颜值
8269224,https://rpic.douyucdn.cn/asrpic/200430/8269224_1121.png/dy1,可可超想你哈哈哈8269224,可可好酷,颜值
8507847,https://rpic.douyucdn.cn/asrpic/200430/8507847_1121.png/dy1,湖南小姐姐 求关注,有点小欣,颜值
7525800,https://rpic.douyucdn.cn/asrpic/200430/7525800_1120.png/dy1,夏天能带来你吗,小英子吖,颜值
2282666,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/10/2282666_20200410185912_small.jpg,葡萄美酒夜光卑 谁卑微 我卑微,叶如果,颜值
8497450,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/31/8497450_20200331225820_small.jpg,新人开播第一天求关注~,美伢呀Miya,颜值
8550789,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/11/8550789_20200411155727_small.jpg,灵儿求陪伴！,你的小小灵儿,颜值
8581705,https://rpic.douyucdn.cn/asrpic/200430/8581705_1121.png/dy1,长沙新主播舞蹈,小U哈under,颜值
7822119,https://rpic.douyucdn.cn/asrpic/200430/7822119_1120.png/dy1,唱歌的江苏小姐姐,小赵不吃药药,颜值
8487554,https://rpic.douyucdn.cn/asrpic/200430/8487554_1121.png/dy1,新人火火求关注,火火有点饿丶,颜值
5598866,https://rpic.douyucdn.cn/asrpic/200430/5598866_1120.png/dy1,佛系主播在线随缘唱歌,不再文藝,颜值
7773141,https://rpic.douyucdn.cn/asrpic/200430/7773141_1120.png/dy1,做我哥哥我宠你,纯甄小妲己,颜值
7696149,https://rpic.douyucdn.cn/asrpic/200430/7696149_1120.png/dy1,新的一周，加油,爱美思U,颜值
7034934,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/16/7034934_20200416100715_small.jpg,加油 你是最胖的,小小小仙儿吖,颜值
8421964,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/28/8421964_20200428201126_small.jpg,成都网友 在线尬聊,毒药丶小姐姐,颜值
1125263,https://rpic.douyucdn.cn/live-cover/appCovers/2019/07/29/1125263_20190729235629_small.jpg,真人比直播好看系列,白菜baby,颜值
3343191,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/14/3343191_20200314061945_small.jpg,简简单单 明天搬砖,纳尼oh,颜值
roomnum,roomimgurl,roomname,username,classify
8532659,https://rpic.douyucdn.cn/asrpic/200430/8532659_1458.png/dy1,告诉桃花，今年就在这开了,Li智楠,颜值
7788323,https://rpic.douyucdn.cn/live-cover/appCovers/2020/02/22/7788323_20200222200351_small.jpg,生日了，我快乐吗？祝自己天天开心吧。,Baby贺思思,颜值
8426594,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/20/8426594_20200420120021_small.jpg,有点憨憨的娃娃脸妹妹,是我的小淘气,颜值
6763236,https://rpic.douyucdn.cn/asrpic/200430/6763236_1457.png/dy1,抓到一只小空姐,小空姐丶楚亦白,颜值
6227891,https://rpic.douyucdn.cn/live-cover/appCovers/2019/11/08/6227891_20191108130521_small.jpg,42级冲鸭,元気小辣椒,颜值
3866447,https://rpic.douyucdn.cn/live-cover/appCovers/2018/04/12/3866447_20180412205544_small.jpg,情怀大哥俱乐部,十二月老铁,颜值
8318839,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/17/8318839_20200417124213_small.jpg,四月最后一天 不过30级不下播！！！！,一个梁梁梁,颜值
7059491,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/29/7059491_20200429172530_small.jpg,世界如此美妙，斗鱼那么大你我会相遇吗？,白浅小白,颜值
8653753,https://rpic.douyucdn.cn/live-cover/roomCover/2020/04/27/eb60d69a452c10e6dae607b0157f3840_big.jpg,我在纸上留白 只为等风来.,Your情书,颜值
8157662,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/24/8157662_20200324004211_small.jpg,和雷佳音聊聊天吧,温亮亮亮亮,颜值
8157662,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/24/8157662_20200324004211_small.jpg,和雷佳音聊聊天吧,温亮亮亮亮,颜值
6227891,https://rpic.douyucdn.cn/live-cover/appCovers/2019/11/08/6227891_20191108130521_small.jpg,42级冲鸭,元気小辣椒,颜值
2449973,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/15/2449973_20200415193900_small.jpg,新人主播想要渡劫啊啊啊,Wuli伊凡,颜值
8183728,https://rpic.douyucdn.cn/asrpic/200430/8183728_1458.png/dy1,浙江小改改~,丶乐多丶,颜值
6914178,https://rpic.douyucdn.cn/asrpic/200430/6914178_1457.png/dy1,新人主播，盼君共勉,Li果果吖,颜值
8051609,https://rpic.douyucdn.cn/asrpic/200430/8051609_1457.png/dy1,溜溜陪你大吉大利~,yoyo溜溜球回来了,颜值
8429141,https://rpic.douyucdn.cn/asrpic/200430/8429141_1458.png/dy1,虎哥弹唱开课啦~~,凤年虎子哥歌,颜值
8060531,https://rpic.douyucdn.cn/asrpic/200430/8060531_1457.png/dy1,好吃不如饺子 8060531,嫂子aimy,颜值
8300920,https://rpic.douyucdn.cn/asrpic/200430/8300920_1458.png/dy1,能遇见你已经很不可思议了,Jay路小雨1,颜值
3725015,https://rpic.douyucdn.cn/live-cover/appCovers/2019/06/04/3725015_20190604141835_small.jpg,土家族唱歌小姐姐,熊二抱抱,颜值
7446649,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/08/7446649_20200308203716_small.jpg,厦门网友 在线尬聊,蜜桃miki,颜值
8591428,https://rpic.douyucdn.cn/asrpic/200430/8591428_1458.png/dy1,代表月亮削死你~,海乐丶水冰月,颜值
7027893,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/13/7027893_20200413000341_small.jpg,人间芭比❤️,鲸七七丶,颜值
6214141,https://rpic.douyucdn.cn/asrpic/200430/6214141_1457.png/dy1,太凉了 凉哭了,奶油爱莉丝,颜值
8544324,https://rpic.douyucdn.cn/asrpic/200430/8544324_1458.png/dy1,你的专属情歌电台,圆圆今天不在家,颜值
6411910,https://rpic.douyucdn.cn/asrpic/200430/6411910_1447.png/dy1,你一出场别人都显得不过如此,妮妮nnm,颜值
6557539,https://rpic.douyucdn.cn/asrpic/200430/6557539_1457.png/dy1,谁是大赢家,财富之神Hermes,颜值
5591497,https://rpic.douyucdn.cn/asrpic/200430/5591497_1456.png/dy1,晚上九点公会赛，求哥哥助力！,如花吖丶,颜值
2228580,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/02/2228580_20200302161155_small.jpg,一个小主播呀 ～,米米nnn,颜值
3853457,https://rpic.douyucdn.cn/live-cover/appCovers/2019/08/14/3853457_20190814094651_small.jpg,品 你细品,歌神韦爵爷,颜值
3853457,https://rpic.douyucdn.cn/live-cover/appCovers/2019/08/14/3853457_20190814094651_small.jpg,品 你细品,歌神韦爵爷,颜值
5445728,https://rpic.douyucdn.cn/asrpic/200430/5445728_1456.png/dy1,遇见你就是幸运5445728,猪洛洛Athene,颜值
44292,https://rpic.douyucdn.cn/asrpic/200430/44292_1455.png/dy1,谁来保护下我呀~,九头身长腿佩佩,颜值
5688684,https://rpic.douyucdn.cn/asrpic/200430/5688684_1456.png/dy1,小野拯救不开心！,DBD小野吖,颜值
7430970,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/20/7430970_20200420033047_small.jpg,新人直播第一天 7430970,凌宝宝Oo丶,颜值
6902584,https://rpic.douyucdn.cn/asrpic/200430/6902584_1457.png/dy1,欢迎江浙沪一带留守儿童,爱笑的李梦儿,颜值
5344241,https://rpic.douyucdn.cn/asrpic/200430/5344241_1456.png/dy1,开心就笑一笑,巧克俪,颜值
7032776,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/23/7032776_20200423090528_small.jpg,种下那棵树 遇见那个属于自己的心灵的树洞,贝壳姑娘ll,颜值
511452,https://rpic.douyucdn.cn/live-cover/appCovers/2020/02/06/511452_20200206212829_small.jpg,我可能不够好，却只对你好,心心心念念,颜值
7914101,https://rpic.douyucdn.cn/asrpic/200430/7914101_1457.png/dy1,今天是元气的憨憨唱歌主播~,沐青弦丶,颜值
6494527,https://rpic.douyucdn.cn/asrpic/200430/6494527_1457.png/dy1,一个有味道的直播间6494527,困困不困o,颜值
6969000,https://rpic.douyucdn.cn/asrpic/200430/6969000_1457.png/dy1,魔鬼面庞天使弹唱,弹吉他的蛋蛋丶,颜值
7904676,https://rpic.douyucdn.cn/asrpic/200430/7904676_1457.png/dy1,为什么你不在 7904676,蕾蕾酱y,颜值
7675199,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/25/7675199_20200425184336_small.jpg,粤语气人小天后,xun寻寻,颜值
3458077,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/23/3458077_20200423001504_small.jpg,可甜可盐系的辣女孩,好吃的牙儿丶,颜值
1420682,https://rpic.douyucdn.cn/asrpic/200430/1420682_1456.png/dy1,后天聋哑美少女：元气满满的一天又开始啦,蕾欧娜6969,颜值
4609493,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/03/4609493_20200403170411_small.jpg,随缘………………,夏盈er,颜值
6914178,https://rpic.douyucdn.cn/asrpic/200430/6914178_1457.png/dy1,新人主播，盼君共勉,Li果果吖,颜值
8548315,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/16/8548315_20200416094317_small.jpg,新的一天新的开始 8548315,考拉同学koala,颜值
4933024,https://rpic.douyucdn.cn/live-cover/appCovers/2020/02/23/4933024_20200223050145_small.jpg,我在苏州你在哪,大晶要变瘦,颜值
1269983,https://rpic.douyucdn.cn/asrpic/200430/1269983_1456.png/dy1,打会游戏 上分 征服之海飞机上车,球小西c,颜值
6746482,https://rpic.douyucdn.cn/asrpic/200430/6746482_1457.png/dy1,第一天直播  诚招大哥粉丝,战斗鸡雯雯,颜值
5319326,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/29/5319326_20200429043924_small.jpg,“我们爱过又忘记”,漩涡三两,颜值
8338360,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/30/8338360_20200430112251_small.jpg,最后一天了 冲鸭！,欣然jessica,颜值
6602921,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/17/6602921_20200417150428_small.jpg,"在靠近一点点
6602921",不可爱的尤拉o,颜值
756836,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/25/756836_20200325202003_small.jpg,总有些惊奇的际遇，比如我遇见你。,我是你的夏夏啊,颜值
4548468,https://rpic.douyucdn.cn/asrpic/200430/4548468_1456.png/dy1,一个即将到期的主播！！,牛小豪,颜值
8342040,https://rpic.douyucdn.cn/asrpic/200430/8342040_1458.png/dy1,所有的美好都将与你不柒而遇,柒梦欧尼,颜值
5765095,https://rpic.douyucdn.cn/asrpic/200429/5765095_2308.png/dy1,纯天然唱跳大姐姐^ ^,蓉儿babe,颜值
8604157,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/30/8604157_20200430140743_small.jpg,是你想见的朵朵呀~,唐耳朵朵,颜值
8530509,https://rpic.douyucdn.cn/asrpic/200430/8530509_1458.png/dy1,你是天赐的礼物 我迟来的救赎,一只小宝妮吖,颜值
7820324,https://rpic.douyucdn.cn/asrpic/200430/7820324_1457.png/dy1,一个唱歌主播,奶思baby不吃鱼,颜值
3397784,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/30/3397784_20200330120157_small.jpg,日久见人心 3397784,睡不醒的李小白,颜值
7295152,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/08/7295152_20200408132131_small.jpg,嘿  你的girls~,周昭芹,颜值
6704438,https://rpic.douyucdn.cn/asrpic/200430/6704438_1457.png/dy1,新惩罚，新玩法,爱上女团,颜值
7934979,https://rpic.douyucdn.cn/asrpic/200430/7934979_1457.png/dy1,干啥啥不行，吃饭第一名 7934979,小青酱QAQ,颜值
7723008,https://rpic.douyucdn.cn/live-cover/appCovers/2020/04/21/7723008_20200421132852_small.jpg,铁汁 今天也要开心哦,酥酥就是小酥酥,颜值
8482444,https://rpic.douyucdn.cn/asrpic/200430/8482444_1458.png/dy1,五月一日满月,兔兔被吃掉惹Q,颜值
8114978,https://rpic.douyucdn.cn/live-cover/appCovers/2020/03/26/8114978_20200326210512_small.jpg,欢迎大家哦！！！！,陈二仙儿,颜值
